:SCALE:;4;;;;;;;;;;;;;;;;;;;;;;;:END:
;;;;;;;;;;;;;;;;;;;;;;;;
:TITLE:;Use this as a template, Usage hint in comments. Special characters will lead to a double quote, try with and w/o the comma<b><i>;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
C25:clk_b;0;1;2;3;4;|;13;14;15;G;16;17;18;19;|;23;24;25;26;27;28;29;30;31
C50:nclk_a;0;1;2;3;4;|;13;14;15;G;16;17;18;19;|;22;23;24;25;26;27;28;29;30
C75:clk_c;0;1;2;3;4;|;13;14;15;16;17;18;19;20;|;23;24;25;26;27;28;29;30;31
;;;;;;;;;;;;;;;;;;;;;;;;
G:ADDR_CH<b>;;;;;;|;;;;;;;;;|;;;;;;;;;
AR_VALID;0;0;1;1;1;|;1;1;1;1;1;1;0;0;|;0;0;0;0;0;0;0;0;0
M:;;;;;;;H11>;;;K11>;;;;;;;;;;;;;;
AR_READY;0;0;0;0;0;|;1;1;0;0;0;1;0;0;|;0;0;0;0;0;0;0;0;0
M:;;;;;;;H13>;;;;;;;;;;;;;;;;;
B:AR_ADDR;x;A_white;A_orange[c:o];;;|;;1_A(red)__12[c:r];A_green_but_avoid_using_long_names_best_use_12_char[c:g];;;;x;;|;;fits__12Char;Use_char_from_set : A-Z a-z0-9_+-:*() with or without space;;;;;U;X
M:;;;;E15>;;|;H15>;;;K15>;;1;;;|;;;;;;;;;
B:AR_MTAG;`3;`3;`5;;;|;;`6;`5;;;;;;|;;;;;;;;;
G:DATA_CH<b>;;;;;;|;;;;;;;;;|;;;;;;;;;
RR_VALID;0;0;0;0;0;|;0;0;1;1;1;1;0;1;|;1;1;1;1;1;1;1;0;0
M:;;;;;;;;;J19>;;;M19>;N19>;O19>;;;;;;;;;;
RR_READY;1;1;1;1;1;|;1;1;1;1;1;1;1;1;|;1;1;0;1;1;1;1;0;0
M:;;;;;;;;;;;;;;;;;;;;;;;;
B:RR_DATA;x;;;U;;|;;;D[c:r];D[c:r];D[c:r];D[c:r];x;D[c:o];|;D[c:o];D[c:o];D[c:g];;D[c:g];D[c:g];D[c:g];u;
M:;;;;;;;;;J23>;;;M23>;;;;;;;;;;;;
B:RR_TAG;;;;;;|;;;6;;;;x;5;|;;;;;;;;u;
M:;;;;;;;;;J25>;;;M25>;;;;;;;;;;;;
RR_LAST;u;u;u;u;u;u;u;u;u;u;u;1;0;0;0;0;1;0;0;0;0;1;0;0
M:;;;;;;;;I27>;J27>;;;M27>;N27>;;;;R27>;;;;;W27>;;
;;;;;;;;;;;;;;;;;;;;;;;;
G:<b>;;;;;;;;;;;;;;;;;;;;;;;;
AR_VALID<i>;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
M:;;;;;;;H31>;;;;;;;;;;;;;;;;;
AR_READY<i>;0;0;0;0;0;|;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
M:;;;;;;;H33>;;;;;;;;;;;;;;;;;
B:AR_ADDR;x;A_white;A_orange[c:o];;;|;;1_A(red)__12[c:r];A_green_but_avoid_using_long_names_best_use_12_char[c:g];;;;x;;|;;fits__12Char;Use_char_from_set : A-Z a-z0-9_+-:*() with or without space;;;;;U;X
M:;;;;E35>;;|;H35>;;;A46>;;M35>;;;|;;;;;;;;;
B:AR_MTAG;3;3;5;;;|;;6;5;;;;;;|;;;;;;;;;
;;;;;;|;;;;;;;;;|;;;;;;;;;
RR_VALID;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0
M:;;;;;;;;;J39>;;;M39>;N39>;;;;;;;;;;;
RR_READY<u>;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0
M:;;;;;;;;;;;;;;;;;;;;;;;;
B:RR_DATA<i>;x;;;;;|;;;*A_red[c:r];*(A_red+4)[c:r];*(A_red+8)[c:r];*(A_red+16)[c:r];x;D[c:o];|;D[c:o];D[c:o];D[c:g];;D[c:g];D[c:g];D[c:g];u;
M:;;;;;;;;;1;;;1;;;;;;;;;;;;
B:RR_TAG<b><i>;;;;;;|;;;6;;;;x;5;|;;;;;;;;u;
M:;;;;;;;;;1;;;1;;;;;;;;;;;;
RR_LAST<b><i><u>;u;u;u;u;u;u;u;u;u;u;u;1;0;0;0;0;1;0;0;0;0;1;0;0
M:;;;;;;;;I47>;;;;;N47>;;;;1;;;;;W47>;;
G:<b>;;;;;;;;;;;;;;;;;;;;;;;;
G:xo<b>;;;;;;;;;;;;;;;;;;;;;;;;
G:xoxoxox<b>;;;;;;;;;;;;;;;;;;;;;;;;
G:xoxoxoxoxoxox<b>;;;;;;;;;;;;;;;;;;;;;;;;
G:xoxoxoxoxoxoxoxoxxo<b>;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
:NOTE:;Marker;Text;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
NOTE:;H15>;Address is sampled when both valid and ready are high;;;;;;;;;;;;;;;;;;;;;;
NOTE:;E15>;Address cannot change when valid is high and ready is low;;;;;;;;;;;;;;;;;;;;;;
NOTE:;I47>;Example, illustrating use of ,:*-;;;;;and different column.;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
:CLK_MARKS:;Edge;Clock;;;;;;;;;;;;;;;;;;;;;;
D:||;p:1;C50:nclk_a;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
:ANNOTATE:;Link_type;;;;;;;;;;;;;;;;;;;;;;;
L:*-*;B:r;H11>;H13>;H15>;;;;;;;;;;;;;;;;;;;;
E:o->;C:r;H13>;N19>;R27>;;;;;;;;;;;;;;;;;;;;
E:|-|;C:r;I27>;M27>;INCR4;;;;;;;;;;;;;;;;;;;;
E:*->;C:r;J19>;J23>;;;;;;;;;;;;;;;;;;;;;
E:o->;B:r;M27>;M25>;M23>;M19>;;;;;;;;;;;;;;;;;;;
L:*->;B:r;J19>;J23>;J25>;J27>;;;;;;;;;;;;;;;;;;;
E:|-|;C:r;N27>;R27>;INCR16;;;;;;;;;;;;;;;;;;;;
E:|-|;C:r;R27>;W27>;INCR4;;;;;;;;;;;;;;;;;;;;
E:|-|;C:r;R27>;W27>;"5 cycles; Waited first beat";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
